"RelPath","Outer","Inner","OuterLen","InnerLen","OuterWrite","InnerWrite"
"backend\apps\core\routing.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\routing.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\routing.py","1036","1036","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\services\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\__init__.py","22","22","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\services\academic_report_query_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\academic_report_query_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\academic_report_query_service.py","465","465","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\services\academic_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\academic_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\academic_service.py","28720","28720","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\services\admin_general_escuelas_query_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\admin_general_escuelas_query_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\admin_general_escuelas_query_service.py","2522","2522","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\services\admin_school_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\admin_school_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\admin_school_service.py","6105","6105","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\services\asignatura_horario_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\asignatura_horario_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\asignatura_horario_service.py","2319","2319","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\services\asignaturas_view_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\asignaturas_view_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\asignaturas_view_service.py","20620","20620","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\services\ciclo_academico_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\ciclo_academico_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\ciclo_academico_service.py","3942","3942","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\services\clase_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\clase_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\clase_service.py","5440","5440","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\services\class_detail_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\class_detail_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\class_detail_service.py","11893","11893","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\services\colegio_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\colegio_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\colegio_service.py","3495","3495","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\services\curso_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\curso_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\curso_service.py","4233","4233","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\services\dashboard_asesor_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\dashboard_asesor_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\dashboard_asesor_service.py","4422","4422","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\services\dashboard_graficos_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\dashboard_graficos_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\dashboard_graficos_service.py","17233","17233","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\services\dashboard_orchestrator_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\dashboard_orchestrator_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\dashboard_orchestrator_service.py","11051","11051","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\services\data_repair_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\data_repair_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\data_repair_service.py","18636","18636","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\services\error_response_builder.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\error_response_builder.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\error_response_builder.py","1453","1453","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\services\escuela_management_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\escuela_management_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\escuela_management_service.py","16801","16801","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\services\financial_documents_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\financial_documents_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\financial_documents_service.py","2692","2692","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\services\import_csv_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\import_csv_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\import_csv_service.py","30365","30365","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\services\infraestructura_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\infraestructura_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\infraestructura_service.py","1481","1481","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\services\integrity_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\integrity_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\integrity_service.py","16951","16951","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\services\orm_access_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\orm_access_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\orm_access_service.py","936","936","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\services\school_query_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\school_query_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\school_query_service.py","334","334","16-03-2026 2:44:46","16-03-2026 2:44:45"
"backend\apps\core\services\setup_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\setup_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\setup_service.py","10362","10362","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\services\setup_wizard_query_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\services\setup_wizard_query_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\services\setup_wizard_query_service.py","707","707","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\templatetags\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\templatetags\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\templatetags\__init__.py","34","34","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\templatetags\custom_filters.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\templatetags\custom_filters.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\templatetags\custom_filters.py","568","568","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\__init__.py","508","508","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\admin_escolar\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\admin_escolar\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\admin_escolar\__init__.py","140","140","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\admin_escolar\actualizar_escuela.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\admin_escolar\actualizar_escuela.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\admin_escolar\actualizar_escuela.py","3009","3009","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\admin_escolar\gestionar_apoderados.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\admin_escolar\gestionar_apoderados.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\admin_escolar\gestionar_apoderados.py","3677","3677","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\admin_escolar\gestionar_asignaturas.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\admin_escolar\gestionar_asignaturas.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\admin_escolar\gestionar_asignaturas.py","1019","1019","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\admin_escolar\gestionar_asistencia_profesor.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\admin_escolar\gestionar_asistencia_profesor.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\admin_escolar\gestionar_asistencia_profesor.py","2954","2954","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\admin_escolar\gestionar_ciclos.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\admin_escolar\gestionar_ciclos.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\admin_escolar\gestionar_ciclos.py","6953","6953","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\admin_escolar\gestionar_cursos.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\admin_escolar\gestionar_cursos.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\admin_escolar\gestionar_cursos.py","8707","8707","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\admin_escolar\gestionar_estudiantes.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\admin_escolar\gestionar_estudiantes.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\admin_escolar\gestionar_estudiantes.py","4384","4384","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\admin_escolar\gestionar_evaluaciones_calificaciones.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\admin_escolar\gestionar_evaluaciones_calificaciones.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\admin_escolar\gestionar_evaluaciones_calificaciones.py","3493","3493","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\admin_escolar\gestionar_infraestructura.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\admin_escolar\gestionar_infraestructura.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\admin_escolar\gestionar_infraestructura.py","6086","6086","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\admin_escolar\importar_datos_acciones.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\admin_escolar\importar_datos_acciones.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\admin_escolar\importar_datos_acciones.py","8340","8340","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\admin_escolar\setup_checklist.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\admin_escolar\setup_checklist.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\admin_escolar\setup_checklist.py","4003","4003","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\admin_escolar\setup_wizard.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\admin_escolar\setup_wizard.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\admin_escolar\setup_wizard.py","13374","13374","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\admin_general\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\admin_general\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\admin_general\__init__.py","46","46","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\admin_general\escuelas.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\admin_general\escuelas.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\admin_general\escuelas.py","11635","11635","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\apoderado\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\apoderado\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\apoderado\__init__.py","0","0","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\asesor_financiero\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\asesor_financiero\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\asesor_financiero\__init__.py","0","0","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\bibliotecario_digital\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\bibliotecario_digital\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\bibliotecario_digital\__init__.py","0","0","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\dashboard.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\dashboard.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\dashboard.py","356","356","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\dashboard_graficos.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\dashboard_graficos.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\dashboard_graficos.py","3555","3555","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\estudiante\certificados.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\estudiante\certificados.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\estudiante\certificados.py","9683","9683","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\importar_datos.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\importar_datos.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\importar_datos.py","1754","1754","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\inspector_convivencia\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\inspector_convivencia\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\inspector_convivencia\__init__.py","0","0","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\profesor\asistencia.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\profesor\asistencia.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\profesor\asistencia.py","9711","9711","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\profesor\gestionar_tareas.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\profesor\gestionar_tareas.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\profesor\gestionar_tareas.py","4027","4027","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\profesor\mis_clases.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\profesor\mis_clases.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\profesor\mis_clases.py","5002","5002","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\psicologo_orientador\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\psicologo_orientador\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\psicologo_orientador\__init__.py","0","0","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\seleccionar_escuela.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\seleccionar_escuela.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\seleccionar_escuela.py","5479","5479","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\soporte_tecnico\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\soporte_tecnico\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\soporte_tecnico\__init__.py","0","0","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\core\views\ver_detalle_clase.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\core\views\ver_detalle_clase.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\core\views\ver_detalle_clase.py","349","349","12-03-2026 19:41:54","16-03-2026 2:44:45"
